"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C34","CS-3216","48.895mm","8.636mm","48.895mm","8.636mm","50.495mm","8.636mm","T","180.00","22uF"
"C33","CS-3216","48.895mm","11.176mm","48.895mm","11.176mm","50.495mm","11.176mm","T","180.00","22uF"
"Q1","SOT-23","41.2674mm","22.6652mm","41.275mm","22.6601mm","40.1206mm","23.619mm","T","0.00","MMBT6427/SOT-23"
"J10","HEADER_2.54_7X2","40.894mm","28.194mm","40.894mm","28.194mm","48.514mm","29.464mm","B","360.00","CON 14P DUAL"
"ZD2","PowerDI123","52.1762mm","29.5545mm","52.4887mm","29.5545mm","50.6387mm","29.5545mm","T","180.00","DFLS140"
"U7","TO252-5L","61.214mm","28.2845mm","61.214mm","28.2845mm","57.014mm","30.8245mm","T","270.00","XL7015E1"
"U6","SOIC-8","30.748mm","23.021mm","30.734mm","22.987mm","27.954mm","24.9261mm","T","270.00","LM56"
"U3","SOT-23-5P","38.481mm","11.43mm","38.481mm","11.43mm","37.131mm","12.38mm","T","270.00","AME5253-AEVADJ"
"TP9","TP-SMD(1.0)","36.83mm","19.1041mm","36.83mm","19.1041mm","36.83mm","19.1041mm","T","90.00","TRIG_H"
"TP8","TP-SMD(1.0)","34.6595mm","19.05mm","34.6595mm","19.05mm","34.6595mm","19.05mm","T","90.00","VTEMP"
"R42","RS-1005","56.9101mm","23.495mm","56.9101mm","23.495mm","57.3601mm","23.495mm","T","180.00","100K"
"R40","RS-1005","38.1mm","23.6561mm","38.1mm","23.6561mm","37.65mm","23.6561mm","T","360.00","1K"
"R38","RS-1005","25.781mm","22.86mm","25.781mm","22.86mm","25.781mm","23.31mm","T","270.00","8.56"
"R37","RS-1005","25.781mm","24.892mm","25.781mm","24.892mm","25.781mm","25.342mm","T","270.00","10K"
"R34","RS-1005","9.144mm","21.971mm","9.144mm","21.971mm","9.144mm","22.421mm","T","270.00","10K"
"R33","RS-1005","7.805mm","21.971mm","7.805mm","21.971mm","7.805mm","21.521mm","T","90.00","10K"
"R28","RS-1005","8.001mm","41.402mm","8.001mm","41.402mm","8.001mm","41.852mm","B","270.00","75"
"R27","RS-1005","9.2806mm","41.402mm","9.2806mm","41.402mm","9.2806mm","41.852mm","B","270.00","75"
"R26","RS-1005","13.848mm","43.503mm","13.848mm","43.503mm","13.398mm","43.503mm","T","360.00","75"
"R25","RS-1005","13.843mm","44.831mm","13.843mm","44.831mm","13.393mm","44.831mm","T","360.00","75"
"R24","RS-1005","41.148mm","14.351mm","41.148mm","14.351mm","41.148mm","13.901mm","T","90.00","45.3"
"R23","RS-1005","39.878mm","14.351mm","39.878mm","14.351mm","39.878mm","14.801mm","T","270.00","40.2K"
"R21","RS-1005","37.131mm","14.351mm","37.131mm","14.351mm","37.131mm","14.801mm","T","270.00","1K"
"R20","RS-1005","16.129mm","13.3235mm","16.129mm","13.3235mm","16.129mm","13.7735mm","T","270.00","0"
"R19","RS-1005","8.763mm","16.764mm","8.763mm","16.764mm","8.763mm","16.314mm","T","90.00","1K"
"R18","RS-1005","8.763mm","6.35mm","8.763mm","6.35mm","8.763mm","6.8mm","T","270.00","10K"
"L5","CDRH3D16NP","55.118mm","34.417mm","55.118mm","34.417mm","56.468mm","35.767mm","T","360.00","CDRH3D16NP-4R7N"
"L4","CDRH3D16NP","33.147mm","11.811mm","33.147mm","11.811mm","31.797mm","13.161mm","T","90.00","2.2uH"
"J9","Header_2.54_2p","47.371mm","22.0411mm","48.641mm","22.0411mm","48.641mm","22.0411mm","T","180.00","CON 2P"
"C32","CIP-5.0","6.731mm","44.1919mm","6.731mm","44.1919mm","9.271mm","44.1919mm","B","180.00","1nF/2KV"
"C16","CS-1005","38.608mm","14.351mm","38.608mm","14.351mm","38.608mm","13.901mm","T","90.00","22pF"
"BC32","CS-3216","62.484mm","32.131mm","62.484mm","32.131mm","60.884mm","32.131mm","B","360.00","4.7uF/100V"
"BC31","CS-3216","55.818mm","36.417mm","55.818mm","36.417mm","57.418mm","36.417mm","B","180.00","1uF"
"BC30","CS-1005","5.715mm","16.256mm","5.715mm","16.256mm","6.165mm","16.256mm","T","180.00","1uF"
"BC29","CS-1005","5.715mm","20.3835mm","5.715mm","20.3835mm","6.165mm","20.3835mm","T","180.00","0.1uF"
"BC17","CTS-3216","27.432mm","11.938mm","27.432mm","11.938mm","27.432mm","13.208mm","T","270.00","22uF"
"BC16","CS-3216","19.812mm","11.684mm","19.812mm","11.684mm","19.812mm","13.284mm","T","270.00","47uF"
"BC15","CS-3216","24.95mm","11.684mm","24.95mm","11.684mm","24.95mm","13.284mm","T","270.00","47uF"
"BC14","CS-3216","22.352mm","11.684mm","22.352mm","11.684mm","22.352mm","13.284mm","T","270.00","47uF"
"FB8","LS-1608","6.569mm","14.605mm","6.569mm","14.605mm","7.3311mm","14.605mm","T","180.00","600"
"MH12","VA-2.2","19.35mm","2.2mm","19.35mm","2.2mm","19.35mm","2.2mm","T","0.00","4.04pi"
"MH11","VA-2.2","2.2mm","2.2mm","2.2mm","2.2mm","2.2mm","2.2mm","T","0.00","4.04pi"
"MH10","VA-2.2","70.8mm","2.2mm","70.8mm","2.2mm","70.8mm","2.2mm","T","0.00","4.04pi"
"MH9","VA-2.2","2.2mm","25mm","2.2mm","25mm","2.2mm","25mm","T","0.00","4.04pi"
"MH8","VA-2.2","19.35mm","47.8mm","19.35mm","47.8mm","19.35mm","47.8mm","T","0.00","4.04pi"
"MH7","VA-2.2","70.8mm","47.8mm","70.8mm","47.8mm","70.8mm","47.8mm","T","0.00","4.04pi"
"MH6","VA-2.2","70.8mm","25mm","70.8mm","25mm","70.8mm","25mm","T","0.00","4.04pi"
"MH5","VA-2.2","36.5mm","2.2mm","36.5mm","2.2mm","36.5mm","2.2mm","T","0.00","4.04pi"
"MH4","VA-2.2","53.65mm","47.8mm","53.65mm","47.8mm","53.65mm","47.8mm","T","0.00","4.04pi"
"MH3","VA-2.2","2.2mm","47.8mm","2.2mm","47.8mm","2.2mm","47.8mm","T","0.00","4.04pi"
"MH2","VA-2.2","53.65mm","2.2mm","53.65mm","2.2mm","53.65mm","2.2mm","T","0.00","4.04pi"
"MH1","VA-2.2","36.5mm","47.8mm","36.5mm","47.8mm","36.5mm","47.8mm","T","0.00","4.04pi"
"J8","D-SUB_ST_PCB-MALE","37.084mm","37.338mm","37.084mm","37.338mm","42.624mm","38.758mm","B","180.00","D-SUB_ST_PCB-MALE"
"ZD1","PowerDI123","63.575mm","8.1032mm","63.575mm","8.4157mm","63.575mm","6.5657mm","T","270.00","DFLS140"
"U5","FTLF1319F1MTL","15.875mm","13.716mm","12.319mm","13.716mm","12.319mm","8.636mm","B","180.00","FTLF1319F1MTL"
"U4","TO252-5L","64.845mm","17.1787mm","64.845mm","17.1787mm","62.305mm","12.9787mm","T","360.00","XL7015E1"
"T1","HY2424S-LF","12.446mm","36.449mm","12.446mm","36.449mm","19.431mm","40.974mm","T","180.00","HY2424S-LF"
"FB7","LS-1608","68.326mm","38.227mm","68.326mm","38.227mm","67.564mm","38.227mm","B","360.00","600"
"FB6","LS-1608","13.843mm","4.572mm","13.843mm","4.572mm","13.843mm","5.334mm","B","270.00","600"
"FB5","LS-1608","4.641mm","34.163mm","4.641mm","34.163mm","5.403mm","34.163mm","B","180.00","600"
"FB4","LS-1608","65.913mm","4.572mm","65.913mm","4.572mm","65.913mm","5.334mm","B","270.00","600"
"C31","CS-3216","48.895mm","13.716mm","48.895mm","13.716mm","50.495mm","13.716mm","T","180.00","22uF"
"C30","CS-3216","48.895mm","6.096mm","48.895mm","6.096mm","50.495mm","6.096mm","T","180.00","22uF"
"BC1","CS-1005","24.83mm","16.9825mm","24.83mm","16.9825mm","24.38mm","16.9825mm","T","360.00","1uF"
"BC2","CS-1005","24.83mm","15.7125mm","24.83mm","15.7125mm","24.38mm","15.7125mm","T","360.00","0.1uF"
"BC3","CS-1005","16.129mm","27.1051mm","16.129mm","27.1051mm","16.579mm","27.1051mm","B","180.00","0.1uF"
"BC4","CS-1005","13.3886mm","23.241mm","13.3886mm","23.241mm","13.3886mm","22.791mm","B","90.00","0.1uF"
"BC5","CS-1005","16.672mm","18.161mm","16.672mm","18.161mm","16.672mm","18.611mm","T","270.00","0.1uF"
"BC6","CS-1005","20.32mm","23.86mm","20.32mm","23.86mm","20.77mm","23.86mm","B","180.00","0.1uF"
"BC7","CS-1005","18.796mm","22.733mm","18.796mm","22.733mm","18.796mm","22.283mm","B","90.00","0.1uF"
"BC8","CS-1005","18.415mm","25.908mm","18.415mm","25.908mm","18.415mm","26.358mm","B","270.00","0.1uF"
"BC9","CS-1005","20.32mm","22.479mm","20.32mm","22.479mm","20.77mm","22.479mm","B","180.00","0.1uF"
"BC10","CS-1005","11.43mm","22.987mm","11.43mm","22.987mm","11.88mm","22.987mm","T","180.00","0.1uF"
"BC11","CS-1005","11.43mm","21.59mm","11.43mm","21.59mm","11.88mm","21.59mm","T","180.00","0.1uF"
"BC12","CS-1005","15.0266mm","24.257mm","15.0266mm","24.257mm","15.0266mm","24.707mm","B","270.00","0.1uF"
"BC13","CS-1005","14.859mm","18.288mm","14.859mm","18.288mm","14.859mm","18.738mm","T","270.00","0.1uF"
"BC27","CS-1005","10.541mm","6.35mm","10.541mm","6.35mm","10.541mm","5.9mm","T","90.00","0.1uF"
"BC28","CS-1005","13.208mm","11.176mm","13.208mm","11.176mm","13.208mm","11.626mm","T","270.00","1uF"
"C1","CS-1005","21.9112mm","31.496mm","21.9112mm","31.496mm","22.3612mm","31.496mm","T","180.00","12pF"
"C2","CS-1005","11.684mm","27.432mm","11.684mm","27.432mm","12.134mm","27.432mm","B","180.00","0.1uF"
"C3","CS-1005","26.162mm","27.602mm","26.162mm","27.602mm","25.712mm","27.602mm","T","360.00","12pF"
"C7","CS-1005","12.319mm","16.764mm","12.319mm","16.764mm","12.319mm","17.214mm","T","270.00","0.1uF"
"C9","CS-1005","10.541mm","16.764mm","10.541mm","16.764mm","10.541mm","17.214mm","T","270.00","0.1uF"
"C11","CS-1005","5.207mm","10.515mm","5.207mm","10.5149mm","5.207mm","10.0649mm","T","90.00","0.1uF"
"C13","CS-1005","7.0045mm","10.515mm","7.0045mm","10.5149mm","7.0045mm","10.0649mm","T","90.00","0.1uF"
"C19","CS-1608","58.928mm","17.399mm","58.928mm","17.399mm","59.7281mm","17.399mm","T","180.00","0.1uF"
"C20","CS-1608","58.928mm","19.177mm","58.928mm","19.177mm","59.7281mm","19.177mm","T","180.00","1nF"
"C21","CS-3216","59.182mm","25.146mm","59.182mm","25.146mm","60.782mm","25.146mm","B","180.00","4.7uF/100V"
"C22","CS-2012","49.53mm","16.1579mm","49.53mm","16.1579mm","50.6095mm","16.1579mm","T","180.00","10uF"
"C23","CS-1005","54.6535mm","6.096mm","54.6535mm","6.096mm","54.2035mm","6.096mm","T","360.00","0.1uF"
"C24","CS-1005","52.705mm","17.399mm","52.705mm","17.399mm","52.705mm","16.949mm","T","90.00","10nF"
"C25","CS-3216","59.182mm","22.6044mm","59.182mm","22.6044mm","60.782mm","22.6044mm","B","180.00","4.7uF/100V"
"C26","CS-1608","58.928mm","20.955mm","58.928mm","20.955mm","59.7281mm","20.955mm","T","180.00","0.1uF"
"C27","CS-1005","7.112mm","34.163mm","7.112mm","34.163mm","6.662mm","34.163mm","B","360.00","0.1uF"
"FB1","LS-1608","15.621mm","10.483mm","15.621mm","10.483mm","16.383mm","10.483mm","T","180.00","600"
"J7","KF2EDGV-3.81-3P","63.5mm","43.688mm","59.69mm","43.688mm","59.69mm","43.688mm","B","360.00","KF2EDGR-3.81-3P"
"L1","CDRH3D16NP","20.3591mm","16.9825mm","20.3591mm","16.9825mm","21.7091mm","15.6325mm","T","270.00","2.2uH//NI"
"L3","CDRH8D38","56.4257mm","11.684mm","56.4257mm","11.684mm","59.2257mm","8.884mm","T","90.00","CDRH8D38NP-101NC"
"R1","RS-1005","43.434mm","31.623mm","43.434mm","31.623mm","43.434mm","32.073mm","T","270.00","470"
"R2","RS-1005","44.704mm","31.623mm","44.704mm","31.623mm","44.704mm","32.073mm","T","270.00","4.7K"
"R3","RS-1005","11.684mm","31.496mm","11.684mm","31.496mm","11.234mm","31.496mm","B","360.00","4.7K"
"R4","RS-1005","11.684mm","30.226mm","11.684mm","30.226mm","11.234mm","30.226mm","B","360.00","4.7K"
"R5","RS-1005","42.164mm","31.623mm","42.164mm","31.623mm","42.164mm","32.073mm","T","270.00","4.7K"
"R6","RS-1005","40.894mm","31.623mm","40.894mm","31.623mm","40.894mm","32.073mm","T","270.00","470"
"R7","RS-1005","11.684mm","28.956mm","11.684mm","28.956mm","11.234mm","28.956mm","B","360.00","4.7K"
"R8","RS-1005","38.354mm","31.623mm","38.354mm","31.623mm","38.354mm","32.073mm","T","270.00","470"
"R9","RS-1005","39.624mm","31.623mm","39.624mm","31.623mm","39.624mm","32.073mm","T","270.00","4.7K"
"R10","RS-1005","10.541mm","24.638mm","10.541mm","24.638mm","10.091mm","24.638mm","T","360.00","2.5K_F"
"R11","RS-1005","35.814mm","31.623mm","35.814mm","31.623mm","35.814mm","32.073mm","T","270.00","470"
"R12","RS-1005","37.084mm","31.623mm","37.084mm","31.623mm","37.084mm","32.073mm","T","270.00","4.7K"
"R13","RS-1005","17.4719mm","13.335mm","17.4719mm","13.335mm","17.4719mm","12.885mm","T","90.00","4.7K//NI"
"R14","RS-1005","30.988mm","29.452mm","30.988mm","29.452mm","30.538mm","29.452mm","B","360.00","470"
"R15","RS-1005","30.988mm","28.194mm","30.988mm","28.194mm","30.538mm","28.194mm","B","360.00","4.7K"
"R16","RS-1005","21.5125mm","25.781mm","21.5125mm","25.781mm","21.0625mm","25.781mm","T","360.00","10M"
"R31","RS-1005","9.779mm","22.86mm","9.779mm","22.86mm","9.779mm","22.41mm","B","90.00","10K"
"R32","RS-1005","11.049mm","22.86mm","11.049mm","22.86mm","11.049mm","23.31mm","B","270.00","10K"
"R35","RS-1005","5.207mm","6.35mm","5.207mm","6.35mm","5.207mm","5.9mm","T","90.00","10K"
"R36","RS-1005","6.985mm","6.35mm","6.985mm","6.35mm","6.985mm","5.9mm","T","90.00","10K"
"R39","RS-1005","25.781mm","20.828mm","25.781mm","20.828mm","25.781mm","21.278mm","T","270.00","8.56K"
"R41","RS-1005","36.068mm","24.13mm","36.068mm","24.13mm","36.068mm","24.58mm","T","270.00","10K"
"TP3","TP-SMD(1.0)","28.194mm","15.24mm","28.194mm","15.24mm","28.194mm","15.24mm","T","360.00","1V"
"TP7","TP-SMD(1.0)","50.8mm","18.288mm","50.8mm","18.288mm","50.8mm","18.288mm","T","90.00","TP"
"U1","QFN-40_5X5","17.272mm","22.86mm","17.272mm","22.86mm","14.7726mm","24.6601mm","T","270.00","RTL8213B"
"Y1","SX-32","23.5626mm","28.702mm","23.5626mm","28.702mm","22.8126mm","29.802mm","T","90.00","25MHz-S20P-SX32"
"C35","CS-1005","16.891mm","43.053mm","16.891mm","43.053mm","16.891mm","43.503mm","T","270.00","10nF"
"C36","CS-1005","15.621mm","43.053mm","15.621mm","43.053mm","15.621mm","43.503mm","T","270.00","10nF"
"C37","CS-1005","9.2806mm","39.497mm","9.2806mm","39.497mm","9.2806mm","39.947mm","B","270.00","10nF"
"C38","CS-1005","8.001mm","39.497mm","8.001mm","39.497mm","8.001mm","39.947mm","B","270.00","10nF"
"R43","RS-1005","8.001mm","32.385mm","8.001mm","32.385mm","8.001mm","32.835mm","B","270.00","75"
"R44","RS-1005","9.271mm","32.385mm","9.271mm","32.385mm","9.271mm","32.835mm","B","270.00","75"
"R45","RS-1005","15.621mm","32.512mm","15.621mm","32.512mm","15.621mm","32.962mm","B","270.00","75"
"R46","RS-1005","16.891mm","32.512mm","16.891mm","32.512mm","16.891mm","32.962mm","B","270.00","75"
"C39","CS-1005","27.432mm","42.672mm","27.432mm","42.672mm","27.432mm","42.222mm","T","90.00","10nF"
"C40","CS-1005","28.702mm","42.672mm","28.702mm","42.672mm","28.702mm","42.222mm","T","90.00","0.1uF"
"C41","CS-3216","54.991mm","40.132mm","54.991mm","40.132mm","54.991mm","41.732mm","T","270.00","4.7uF/100V"
"D2","MB2S","17.091mm","42.9269mm","17.164mm","42.926mm","13.991mm","41.6568mm","B","90.00","MB6S"
"D3","MB2S","13.918mm","37.2118mm","13.991mm","37.211mm","10.818mm","35.9419mm","B","90.00","MB6S"
"D4","MB2S","62.938mm","35.2146mm","62.865mm","35.2137mm","66.038mm","33.9446mm","T","90.00","MB6S"
"R47","RS-1005","30.607mm","43.3411mm","30.607mm","43.3411mm","31.057mm","43.3411mm","T","180.00","24.9"
"R48","RS-1005","30.607mm","42.071mm","30.607mm","42.071mm","31.057mm","42.071mm","T","180.00","63.4"
"R49","RS-1005","45.974mm","31.623mm","45.974mm","31.623mm","45.974mm","31.173mm","T","90.00","4.7K"
"U8","SOIC-8E","36.336mm","42.706mm","36.322mm","42.672mm","33.542mm","44.611mm","T","270.00","TPS2379DDAR"
"C42","CS-1005","66.623mm","8.6697mm","66.623mm","8.6697mm","66.623mm","8.2197mm","T","90.00","33nF"
"C43","CS-1005","52.832mm","24.511mm","52.832mm","24.511mm","52.382mm","24.511mm","T","360.00","33nF"
"R50","RS-1005","67.385mm","14.2577mm","67.385mm","14.2577mm","67.385mm","14.7077mm","B","270.00","0"
"R65","RS-1005","65.353mm","8.6697mm","65.353mm","8.6697mm","65.353mm","9.1197mm","T","270.00","10K_1%"
"R66","RS-1005","67.893mm","8.6697mm","67.893mm","8.6697mm","67.893mm","8.2197mm","T","90.00","6K_1%"
"R67","RS-1005","52.832mm","25.781mm","52.832mm","25.781mm","53.282mm","25.781mm","T","180.00","10K_1%"
"R68","RS-1005","52.832mm","27.051mm","52.832mm","27.051mm","52.382mm","27.051mm","T","360.00","1.5K_1%"
"Q2","SOT-23","7.6251mm","27.0975mm","7.62mm","27.1051mm","8.5788mm","25.9507mm","B","90.00","MMBT6427/SOT-23"
"R69","RS-1005","38.1mm","25.146mm","38.1mm","25.146mm","37.65mm","25.146mm","T","360.00","1K"
"R70","RS-1005","48.514mm","31.623mm","48.514mm","31.623mm","48.514mm","31.173mm","T","90.00","4.7K"

